relative_path	file_type	role	size_bytes	sha256	public_status
config/AF35_genes.txt	txt	Publication archive documentation, metadata or provenance	187	f77262b6aee757fdacdb240eef4c5e820f92ecdfb087dfc354e5dee5f96c1835	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
config/ANALYSIS_PARAMETER_MANIFEST.tsv	tsv	Publication archive documentation, metadata or provenance	11553	510721d79d8b567dfacb06e04d7a956548217e516dc6a60cc11cac7715017bbb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
config/analysis_parameters/AF35_PLATFORM_SPECIFICATION.tsv	tsv	Publication archive documentation, metadata or provenance	1602	56873533c56f066fdd9e24fc0bfa53e0603afee00e1cac32b7e9347aa5f5517f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
config/analysis_parameters/README.md	md	Publication archive documentation, metadata or provenance	315	165b4c99fcbc6fcdb7453e9711e81e48fe8d6179bc9efa5bd98728a5418f293e	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
config/dataset_paths.example.tsv	tsv	Publication archive documentation, metadata or provenance	3205	47b39302f13fd53102f9cfd6996bce9d84c5f5e9d1c0b59a799ba30ec3ff328c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
config/program_definitions/PHASE3_PTPN22_SPECIFICITY_COMPARATOR_PROGRAMS.tsv	tsv	Publication archive documentation, metadata or provenance	13912	9e27aa34b015d5f79a430bce3398096bdbcfd5512a6af21063ca0d2285e7b1a9	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
config/program_definitions/PTPN22_MECHANISM_PROGRAMS_FROZEN.tsv	tsv	Publication archive documentation, metadata or provenance	21157	951d98e4935b0f6d0776e1bda18ed9cbb5f1fd55be2707431f6d5cf460e8b177	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
data/DOWNLOAD_INSTRUCTIONS.md	md	Publication archive documentation, metadata or provenance	1464	a090ea1506853f2182b61417fad81ea03ba932a4004d5ff8c34972769adec187	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
data/README.md	md	Publication archive documentation, metadata or provenance	296	bd8c64345406450ec9315229171e5559de72fb767e35d17ad90bf54f057f456f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
data/SOURCE_DATA_MANIFEST.tsv	tsv	Publication archive documentation, metadata or provenance	9312	7e036538b593942c7048ce158fb35eb4152493f89d070bb246ee5d16baec8b31	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/README.md	md	Publication archive documentation, metadata or provenance	417	0419b7ce41c9de6db834ce4a6fcc9473cdbc90f2aff2e10745f4d6d09fe1d75a	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/checksums/README.md	md	Publication archive documentation, metadata or provenance	168	82c488a66c69914665d944555f0c987b1b05fd061272e5f7963089ebabf32efa	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/manifests/SOURCE_TABLE_BINDINGS.tsv	tsv	Publication archive documentation, metadata or provenance	13014	eb2151ccd7c811de861b1995eb3b1cc7ea908cea02b16c2151fb61dec586ec12	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_FUNCTIONAL_ROLE_ANNOTATION.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	16423	b8afaabdbb5e9814b3aeda2a0b2f3559e6d761e8f93264ebfdef78b908849acd	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_M2_PATIENT_TIMEPOINT_COMPONENTS_RESPONSE_BLIND.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2099	fcdfb7a75c6362dda8cdcc0200cba3dab71a176cbf179bbde74eeccd1f28015d	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_COVARIANCE_VECTORS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	29467	82faf876afc621ee3e3cd494820267c725c2ebc07588ddba6bb1e1b2a91d470b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_CROSS_COHORT.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	211	c308f82c00dcfb4c14fba2af79d03d8445048ba40cf84040f9c4ee5b24b5e0ae	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_GENE_CORRELATION_ERP117672.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	23485	1031bf37015e06089c61f3a9e19dbeb50d1c8006519cbff34b1030a4a474b280	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_GENE_CORRELATION_GSE302495.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	23706	81565410712d75d24d89790ed1007cd0d4841d7746bcc274375b451ea15c8e90	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_PCA.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	198	ce320a09bbdc12d9e4f779abb2b91cd801ab20319c959b4a56ebaa73ec9bd4ae	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_RESULTS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	402426	65f49d870c44286b7d6a8b73834410809c30d5860abf8ce9d926009612c74a94	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_RANDOM_REFERENCE_SUMMARY.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1610	aad826125eb67d4d01a572349b4c5141aa9dba39f7b568f5d58a121f07465ee5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_SPLIT_HALF.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	525124	df64feedae10b421bacb58a748684a77727c8be97ad734d89c8729caa446ffc0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PROGRAM_COHERENCE_WITHIN_COHORT_SUMMARY.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	826	3a0a48f4ab0dda07f86a066a259c8416fe8d329747cfe89b2e157b328e600afa	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_PTPN22_GENE_COUPLING.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5238	6e62fdb7f62c6d8ac2e95a09f14e07a299c7293e088817ae542a847827682fe8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/AF35_STATE_FROZEN_SCORE_SUMMARY.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	6877	08ae2a51b6af1a38cafcb51b729418b4246cd5e94451d47e950fd9619f1590ab	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/B_STATE_RECURRENCE.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1432	db2e328eccbfdd042956be81d7e647fb00a27ac51c7415fe6739bf6a338a0ff5	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/CLAIM_TISSUE_STATE_CORRELATIONS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2881	819474d8f5093e1ec243f4a50e4de0e9ad9f7984d8a6db68dc1e30a2465ca35f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/D_FOUR_COHORTS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1430	7555162326cb4fa53dbaba94faac9e4e4918913087a61dd2a4ae23985e68c05f	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/D_PRIMARY_META.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	613	68f1e0af35276e57ba8b4a4b002ea1a124e07f6ce561df5aeb4e63126785da10	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/E_PATIENT_COMPONENTS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5819	e8101ebfeee7ab7590335e070de1786470ad4e8284e2e7ef7bda975dfa64d984	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/F3D_EQUAL_PATIENT_DISPLAY_VALUES.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	8547	755df9fb6d80ea8ca9aba27296905d5f68b634b59a7609892feb5b7bfad7ae43	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/F4B_COORDINATE_SOURCE_RECORD.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	443	5977f8725e93bc89bdd3ca4dd9d4e3295e2fcb06c2f096486374477170b96acb	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/F5C_GSE_FROZEN_RESIDUAL_SPOTS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2441474	6fd203243b1f1d7e28a2fd753779b29ad60a2f005f0099e72f008ccb41b1faf4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/F5D_SAVED_CONDITIONAL_RANDOM_DRAWS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	457225	08bad178335205b9eb5098d5deeaf253a0b8d7f9ec0b617ebf5bf7ec7c307965	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/FIGURE1_DISPLAY_UMAP_COORDINATES_V1.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	7690305	1dd194ef36b6a478dda8a8288319bffbc5c4c9bc29921290cd4f6a854a92e587	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/FIGURE1_FUNCTIONAL_UCELL_VALUES_V1.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5621445	7104e7123e97bdf45df1bcd1e3ca88462f56a7c873c264995f7e270b6add9f42	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/FIGURE1_MARKER_UMAP_VALUES_V1.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1934993	9fb1e2eea799321a177c73a99a2372de23c5a529e84e3054a407211d55ea96b0	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/FIGURE1_STATE_PROGRAM_ASSOCIATION_PLOT_READY.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	18590	4666f6729fce698b1e894030ad5db08a9157e73f3d5600a3e8dc5fcad8a7cd33	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/F_LINEAGE_SUMMARY.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	729	2aa607e45aa714ddd7249348dba6a6ac987e6b0cb61423e33d8de137fe853743	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/F_SINGLE_STATE_LOSO.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	15161	691d71910ab10f4079ce7e33ee8ee947b944229d87d42eb0f7b090c31d25c105	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/G1_ORIENTED_GENE_EFFECTS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	17557	099cf26cb737a0e9d685695b4af509ad25e65d754dff3d7c085aa5b3833c9593	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/G1_PROGRAM_SHIFTS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	554	8b872e5f624bd98a99342e4e7b48da9207f3a34be7a3cb41fa8b4fc479cf963b	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/G1_RANDOM_REFERENCES.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	531	6ac4bd5c70491c81baa1c738e4ec84a8035493a25bad48831552171da5d96805	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/G2_DONORS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1209	59a6f7ed1bc6ff1d3181c45a611cc94699eb8bf5969b35c5756166ea07fff219	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/G2_GENOTYPE_EFFECT.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	752	482e02e4822cf53b85acaee71eef94bade01bb01962f6ce5a6294c8a6739ccdc	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/GSE235863_CLONE_PATIENT_SUMMARIES.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2994	10d6e7f1887b98605eaf3e07dd44c565a6952ac995c6d0235e1d8ba4218c6ede	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/GSE235863_EXACT_LINKED_TCELL_ATLAS.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3463184	4eb94938c55c6c8ab35978dd20efea360ab244f1eacf3a7030f4c3ced4a908b4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/GSE235863_FROZEN_PROGRAM_CELL_SCORES.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	3559639	ef5d173753ee01b1a9e1d4959ae48609234c086ad0414454f9c2ade545294bb1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/GSE235863_STATE_PROGRAM_MATRIX.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	21548	8b20377e881843cf4fe737160311824957593a42fb1d978b311b01d4bffe4fe4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/README.md	md	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1361	e8c907f53e3d428640de84261d66006fde19f98fc4e6d2fbf826ecf3b8c061ff	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S01_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	8071	005ce783d512ff9ba8fa772822adb0afb27110a47ec10e19ab0e14342f3ad818	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S01_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2670	862be7efd32e6eb8b5558ac14bbe3aaf6749eb13770b9db894e3bbf27047cb40	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S02_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	266	23f270764398e386333e48fa1c13d00a5847b2758a8eb67a5d23a21fa2b8f482	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S02_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2831	d49d75abcfe4f767ee9bfa41662ab4c5c215ea44361bef383fccfcfdc29e9665	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S03_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	8213	6e6dc55d06b1c515f788ce4321613f78e4936169107535526d7e4d8443504417	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S03_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	5936	4ed3e59d53efc682bb611d3da3dbffca5d65a558428e5eea3898b4ab1b2ac174	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S03_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	6847	ac4ef259371becca87d6edf36f572102a97750b900c9a39d211e0c0b908109a6	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S03_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1605	9e98004533cc0e15b33ee3dae27bb8012a9ec6e497c0117f1a027ff10fc31bc1	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S04_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	156	a13bfceda3810336264e00d65c9de6293da5278dc2da66b4acd0209fcf3e5f1c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S04_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	18666	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S04_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	18666	88948509703a0411c09cea6fb649c647c4f984058ac2080c36118b1b9f499c0c	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S04_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	52609	7d676631ace7cdb5cb41aecabce322fb9ec379a08977d1b47609dd02d01f28fe	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S04_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	332	0bacb255224420a2b67526706ba5d97e479c5d203069adb851fd7ddf1d3782b7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_01.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	7497	3d9f69e9eb478e7d45f8d77705454f3f2ab845b64b7db40b172f571dcf7fe2ba	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_02.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	986	1de87511d871048adf22c5a51d8ccae7a127966270d8fee9bcb02836ff496f04	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_03.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	757	df732e05ed546703ef90a70c13a27143d1668978572f912ab2934f340a6f4efe	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_04.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1765	374beec5c563318c31cdd222e82ea0ac26fe8a69a8e375f1621659989f1c9316	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_05.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	2814	2cffb8757792218cf13a30625e1e862afe0e2ac7cb5679f711a9e0cf9b8da2e8	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_06.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1967	6d766b8cadbc172b3b4c197df6074bfe3a314eb3bc52368eb4f7fa8957ab9057	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_07.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	561	280cdb57b09e90402e079da5419f68afd023660948d3e8c9a7d1f0ce31a735d7	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_08.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	28066	715b3bc965ee0ccfca241960bafba3c76c88141f3387f285edb1a4f30d271153	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_09.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1974	66f036ec4cca16bf11a059ab684cc4530b823ddc8afe87d5dfbebfc35b513080	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_10.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1975	5a687c1e11c35b655903b29b9a28ba0d86820aa27ec5103bc0fc7a7cfbcae5d2	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_11.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	1600	d715805c4e44f396b043a9ae4358bcf09abba760718151e5e73dd018627454b4	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
derived_data/publication_source_tables/S05_12.tsv	tsv	Manuscript-facing source table or source guide; see FINAL_SOURCE_TABLE_BINDINGS and ADDITIONAL_SOURCE_RECORDS	34035	82862b32c618029457c5896a809f310b8b92121953149f6eb6992649f962f154	LOCAL_RC3_ARCHIVE_READY_NOT_PUBLISHED
