analysis_id	family	script	frozen_script	environment	status	reason
A011	06_clinical	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	scripts/frozen_originals/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/01_freeze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A012	06_clinical	scripts/current/06_clinical/sources/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	scripts/frozen_originals/06_clinical/AF35_COMPONENT_ABLATION_ASSOCIATION_ROBUSTNESS_v1/05_analyze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A013	03_AF35_measurement	scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	scripts/frozen_originals/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/00_initialize.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A014	03_AF35_measurement	scripts/current/03_AF35_measurement/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	scripts/frozen_originals/03_AF35_measurement/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/03_molecular_and_state.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A015	07_perturbation	scripts/current/07_perturbation/sources/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	scripts/frozen_originals/07_perturbation/AF35_FUNCTIONAL_ROLE_STATE_ARCHITECTURE_v1/scripts/04_recover_frozen_perturbation.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A016	04_clonotype	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	scripts/frozen_originals/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/03_phaseA_molecular.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A017	06_clinical	scripts/current/06_clinical/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	scripts/frozen_originals/06_clinical/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/06_phaseB_clinical.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A018	04_clonotype	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	scripts/frozen_originals/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/07_phaseB_verify.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A019	04_clonotype	scripts/current/04_clonotype/sources/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	scripts/frozen_originals/04_clonotype/AF35_LONGITUDINAL_CLONAL_STATE_DYNAMICS_M2_CLEANROOM_v1/scripts/common.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A020	06_clinical	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	scripts/frozen_originals/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/02_freeze_matched_programs.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A021	06_clinical	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	scripts/frozen_originals/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/03_score_and_join.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A022	06_clinical	scripts/current/06_clinical/sources/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	scripts/frozen_originals/06_clinical/AF35_MATCHED_RANDOM_CLINICAL_NULL_v1/04_summarize_and_verify.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A023	03_AF35_measurement	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	scripts/frozen_originals/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/00_initialize.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A024	03_AF35_measurement	scripts/current/03_AF35_measurement/sources/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	scripts/frozen_originals/03_AF35_measurement/AF35_RESPONSE_BLIND_PROGRAM_COHERENCE_v1/scripts/01_freeze_and_analyze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A025	06_clinical	scripts/current/06_clinical/sources/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	scripts/frozen_originals/06_clinical/CLINICAL_ANCHOR_READOUT_DECOMPOSITION_v1/scripts/03_paired_and_firth.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A026	04_clonotype	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	scripts/frozen_originals/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/authority/04_scripts/phase19/02_phase19a_patient_analysis.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A027	04_clonotype	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	scripts/frozen_originals/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/01_authority.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A028	04_clonotype	scripts/current/04_clonotype/sources/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	scripts/frozen_originals/04_clonotype/GSE235863_CLONE_STATE_DECOMPOSITION_v1/scripts/02_analyze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A029	05_spatial	scripts/current/05_spatial/sources/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	scripts/frozen_originals/05_spatial/HCC_FINAL_AI_REVIEW_CORRECTION_20260921_V1/audit/wu_bounded_sensitivity.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A030	05_spatial	scripts/current/05_spatial/sources/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	scripts/frozen_originals/05_spatial/HCC_ICI_BIOLOGICAL_RESOLUTION_BR1_v1/scripts/module_d_prepare_spatial_tables.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A031	01_anchor	scripts/current/01_anchor/sources/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	scripts/frozen_originals/01_anchor_selection/HCC_ICI_project/04_scripts/04_target_ranking/01_finalize_target_evidence.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A032	02_state	scripts/current/02_state/sources/HCC_ICI_project/04_scripts/config.R	scripts/frozen_originals/02_state_architecture/HCC_ICI_project/04_scripts/config.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A033	04_clonotype	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/final_harmonization/01_meta_clone_compartment.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A034	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/01_prepare_response_blind_inputs.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A035	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/02_lock_outcome_maps.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A036	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15b_public_replication/03_analyze_public_replication.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A037	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase15c_public_benchmark/01_run_phase15c_benchmark.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A038	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/03_phase19b_response_blind_scoring.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A039	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/04_phase19b_freeze_response_blind_tables.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A040	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/phase19/05_phase19b_outcome_analysis.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A041	02_state	scripts/current/02_state/sources/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	scripts/frozen_originals/02_state_architecture/HCC_ICI_project/04_scripts/phase2/07_functional_program_GSE206325.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A042	04_clonotype	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/phase3/03_independent_scrna_sctcr_clone_state.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A043	04_clonotype	scripts/current/04_clonotype/sources/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	scripts/frozen_originals/04_clonotype/HCC_ICI_project/04_scripts/phase_temporal/01_gse235863_baseline_future_clone_fate.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A044	06_clinical	scripts/current/06_clinical/sources/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	scripts/frozen_originals/06_clinical/HCC_ICI_project/04_scripts/pretreatment_clinical_translation/01_gse104580_tace_falsification.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A045	05_spatial	scripts/current/05_spatial/sources/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	scripts/frozen_originals/05_spatial/HCC_ICI_project/04_scripts/spatial_specificity_rescue/01_spatial_specificity_rescue.R	environment/R_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A046	02_state	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	scripts/frozen_originals/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/01_source_audit.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A047	02_state	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	scripts/frozen_originals/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/05_run_analysis.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A048	02_state	scripts/current/02_state/sources/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	scripts/frozen_originals/02_state_architecture/PTPN22_AF35_COUPLING_ARCHITECTURE_v1/scripts/coupling_math.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A049	07_perturbation	scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	scripts/frozen_originals/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/04_projection.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A050	07_perturbation	scripts/current/07_perturbation/sources/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	scripts/frozen_originals/07_perturbation/PTPN22_AF35_PROGRAM_PERTURBATION_PROJECTION_v1/scripts/common.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A051	07_perturbation	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	scripts/frozen_originals/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase0_v1/scripts/02_build_phase0_audits.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A052	07_perturbation	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	scripts/frozen_originals/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/02_execute_fixed_analysis.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A053	07_perturbation	scripts/current/07_perturbation/sources/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	scripts/frozen_originals/07_perturbation/PTPN22_HUMAN_GENETIC_ACTIVATION_Phase1_v1/scripts/03_independent_numeric_qa.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A054	02_state	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	scripts/frozen_originals/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/00_reuse_sources.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A055	02_state	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	scripts/frozen_originals/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/02_analyze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A056	02_state	scripts/current/02_state/sources/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	scripts/frozen_originals/02_state_architecture/PTPN22_STATE_AXIS_SPECIFICITY_v1/scripts/coupling_math.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A057	05_spatial	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	scripts/frozen_originals/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/00_feasibility_freeze.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A058	05_spatial	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	scripts/frozen_originals/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/01_topology.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
A059	05_spatial	scripts/current/05_spatial/sources/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	scripts/frozen_originals/05_spatial/WU_AF35_DC_CD8_SPATIAL_TOPOLOGY_v1/scripts/common.py	environment/Python_environment.txt	EXCLUDED_FROM_ACTIVE_RELEASE	Full public input/helper and output closure has not been demonstrated; not promoted merely by removing provenance copies
